welcome_weiter.numClicks,welcome_weiter.timesOn,welcome_weiter.timesOff,exp_ID,session,presentation limit,date,expName,psychopyVersion,OS,frameRate,introduction_weiter.numClicks,introduction_weiter.timesOn,introduction_weiter.timesOff,age,gender,natlang1,natlang2,natlang3,natlang4,natlang5,natlang6,lang1,proficiency1,lang2,proficiency2,lang3,proficiency3,lang4,proficiency4,lang5,proficiency5,lang6,proficiency6,lang7,proficiency7,lang8,proficiency8,country,education,dyslexia,mobility,currentloc,radio-for-required-checkboxes,sensorypref2,xRes,yRes,sensorypref[],sensorypref1,sensorypref3,sensorypref4,practice_weiter.numClicks,practice_weiter.timesOn,practice_weiter.timesOff,pr_message_weiter.numClicks,pr_message_weiter.timesOn,pr_message_weiter.timesOff,pr_remember_weiter.numClicks,pr_remember_weiter.timesOn,pr_remember_weiter.timesOff,button_weiter.numClicks,button_weiter.timesOn,button_weiter.timesOff,pr_expressibility.response,pr_expressibility.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,pr_word,pr_question,pr_image,start_weiter.numClicks,start_weiter.timesOn,start_weiter.timesOff,message_weiter.numClicks,message_weiter.timesOn,message_weiter.timesOff,trial_remember_weiter.numClicks,trial_remember_weiter.timesOn,trial_remember_weiter.timesOff,Count,Shelf time,trial_button_weiter.numClicks,trial_button_weiter.timesOn,trial_button_weiter.timesOff,expressibility.response,expressibility.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,word,fordict,question,trial_img,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,trial_list,task,mod_image,remember,trials.order
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,858.4884,0.0,[],[],,,0.0,16.0,16.0,162.0,1.0,bitter,gbitter,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,859.5213,0.0,[],[],,,0.0,17.0,17.0,128.0,1.0,weten,gweten,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,860.5066,0.0,[],[],,,0.0,18.0,18.0,184.0,1.0,ver,gver,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,861.6028,0.0,[],[],,,0.0,19.0,19.0,29.0,1.0,ziek,gziek,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,862.5218,0.0,[],[],,,0.0,20.0,20.0,113.0,1.0,bot (lichaam),gbot (lichaam),question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,863.4955,0.0,[],[],,,0.0,21.0,21.0,205.0,1.0,vork,gvork,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,864.532,0.0,[],[],,,0.0,22.0,22.0,195.0,1.0,rook,grook,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,865.5683,0.0,[],[],,,0.0,23.0,23.0,33.0,1.0,dromen,gdromen,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,866.5166,0.0,[],[],,,0.0,24.0,24.0,64.0,1.0,smaak,gsmaak,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,867.5301,0.0,[],[],,,0.0,25.0,25.0,176.0,1.0,wijd,gwijd,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,868.515,0.0,[],[],,,0.0,26.0,26.0,161.0,1.0,horen,ghoren,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,869.5293,0.0,[],[],,,0.0,27.0,27.0,200.0,1.0,oud,goud,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,870.536,0.0,[],[],,,0.0,28.0,28.0,123.0,1.0,navel,gnavel,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,871.5283,0.0,[],[],,,0.0,29.0,29.0,72.0,1.0,verrot,gverrot,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,872.5326,0.0,[],[],,,0.0,30.0,30.0,91.0,1.0,koud,gkoud,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,873.5395,0.0,[],[],,,0.0,31.0,31.0,40.0,1.0,bang,gbang,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,874.5461,0.0,[],[],,,0.0,32.0,32.0,25.0,1.0,dood,gdood,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,875.5233,0.0,[],[],,,0.0,33.0,33.0,100.0,1.0,vogel,gvogel,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,876.574,0.0,[],[],,,0.0,34.0,34.0,148.0,1.0,bijten,gbijten,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,877.5566,0.0,[],[],,,0.0,35.0,35.0,0.0,1.0,droog,gdroog,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,878.5484,0.0,[],[],,,0.0,36.0,36.0,169.0,1.0,zien,gzien,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,879.5015,0.0,[],[],,,0.0,37.0,37.0,193.0,1.0,huis,ghuis,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,880.5047,0.0,[],[],,,0.0,38.0,38.0,204.0,1.0,donker,gdonker,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,881.5599,0.0,[],[],,,0.0,39.0,39.0,96.0,1.0,verbranden,gverbranden,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,882.6052,0.0,[],[],,,0.0,40.0,40.0,140.0,1.0,staan,gstaan,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,973.3735,0.0,[],[],,,0.0,41.0,41.0,103.0,1.0,vlieg,gvlieg,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,974.3907,0.0,[],[],,,0.0,42.0,42.0,139.0,1.0,rennen,grennen,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,975.4178,0.0,[],[],,,0.0,43.0,43.0,108.0,1.0,neus,gneus,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,976.3892,0.0,[],[],,,0.0,44.0,44.0,54.0,1.0,snel,gsnel,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,977.4591,0.0,[],[],,,0.0,45.0,45.0,79.0,1.0,veel,gveel,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,978.4112,0.0,[],[],,,0.0,46.0,46.0,78.0,1.0,wit,gwit,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,979.4195,0.0,[],[],,,0.0,47.0,47.0,28.0,1.0,man,gman,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,980.8002,0.0,[],[],,,0.0,48.0,48.0,156.0,1.0,blad,gblad,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1033.1056,0.0,[],[],,,0.0,49.0,49.0,66.0,1.0,"bot (kenmerk, niet lichaam)","gbot (kenmerk, niet lichaam)",question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1034.2695,0.0,[],[],,,0.0,50.0,50.0,26.0,1.0,vrouw,gvrouw,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1035.0952,0.0,[],[],,,0.0,51.0,51.0,196.0,1.0,steen,gsteen,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1036.2892,0.0,[],[],,,0.0,52.0,52.0,112.0,1.0,bloed,gbloed,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1037.0844,0.0,[],[],,,0.0,53.0,53.0,185.0,1.0,in,gin,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1038.0957,0.0,[],[],,,0.0,54.0,54.0,105.0,1.0,arm (lichaam),garm (lichaam),question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1039.0495,0.0,[],[],,,0.0,55.0,55.0,3.0,1.0,stil,gstil,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1040.1036,0.0,[],[],,,0.0,56.0,56.0,16.0,1.0,alles,galles,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1041.0873,0.0,[],[],,,0.0,57.0,57.0,124.0,1.0,nek,gnek,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1042.0878,0.0,[],[],,,0.0,58.0,58.0,137.0,1.0,vallen,gvallen,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1043.1366,0.0,[],[],,,0.0,59.0,59.0,199.0,1.0,nacht,gnacht,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1044.1168,0.0,[],[],,,0.0,60.0,60.0,13.0,1.0,geurig,ggeurig,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1045.0878,0.0,[],[],,,0.0,61.0,61.0,67.0,1.0,ruw,gruw,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1046.0574,0.0,[],[],,,0.0,62.0,62.0,20.0,1.0,verleden,gverleden,question_gesture.png,im_hand.png,,,,,,,,,,,
,,,825521,1,21,2023-10-06_11h41.53.242,flesh_expressibility_dutch,2022.2.4,Win32,59.95922773,,,,18.0,1.0,Nederlands,,,,,,Duits,1.0,Engels,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,2.0,2.0,2.0,1.0,,sensorypref2,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1047.053,0.0,[],[],,,0.0,63.0,63.0,22.0,1.0,sommige,gsommige,question_gesture.png,im_hand.png,,,,,,,,,,,
